file_name,field_name,field_type
family_planning_and_maternal_healths,family_planning_and_maternal_healths.are_you_pregnant,primitive
family_planning_and_maternal_healths,family_planning_and_maternal_healths.date_updated,primitive
family_planning_and_maternal_healths,family_planning_and_maternal_healths.not_pregnant.are_you_both_using_any_family_method,primitive
family_planning_and_maternal_healths,family_planning_and_maternal_healths.not_pregnant.what_type_is_the_place_of_delivery,primitive
family_planning_and_maternal_healths,family_planning_and_maternal_healths.not_pregnant.how_long_has_it_been_since_your_last_delivery,primitive
family_planning_and_maternal_healths,family_planning_and_maternal_healths.not_pregnant.what_childbirth_support_did_you_received,primitive
family_planning_and_maternal_healths,family_planning_and_maternal_healths.not_pregnant.are_you_willing_to_use_any_family_planning_method,primitive
family_planning_and_maternal_healths,family_planning_and_maternal_healths.not_pregnant.when_was_your_last_delivery_date,primitive
family_planning_and_maternal_healths,family_planning_and_maternal_healths.not_pregnant.have_you_been_pregnant_ever_since,primitive
family_planning_and_maternal_healths,family_planning_and_maternal_healths.not_pregnant.do_you_have_spouse_right_now,primitive
family_planning_and_maternal_healths.not_pregnant.did_you_experience_any_of_the_following_after_delivery,_id,list
family_planning_and_maternal_healths.not_pregnant.did_you_experience_any_of_the_following_after_delivery,_index_map,list
family_planning_and_maternal_healths.not_pregnant.did_you_experience_any_of_the_following_after_delivery,family_planning_and_maternal_healths.not_pregnant.did_you_experience_any_of_the_following_after_delivery,list
family_planning_and_maternal_healths.not_pregnant.family_planning_methods_you_are_using,_id,list
family_planning_and_maternal_healths.not_pregnant.family_planning_methods_you_are_using,_index_map,list
family_planning_and_maternal_healths.not_pregnant.family_planning_methods_you_are_using,family_planning_and_maternal_healths.not_pregnant.family_planning_methods_you_are_using,list
family_planning_and_maternal_healths.not_pregnant.family_planning_you_are_willing_to_use,_id,list
family_planning_and_maternal_healths.not_pregnant.family_planning_you_are_willing_to_use,_index_map,list
family_planning_and_maternal_healths.not_pregnant.family_planning_you_are_willing_to_use,family_planning_and_maternal_healths.not_pregnant.family_planning_you_are_willing_to_use,list
